ENDEKSA_IL,ENDEKSA_IL_AD,ENDEKSA_ILCE,ENDEKSA_ILCE_AD,LATLOT,SLUG
1,Adana,1104,Seyhan,[35.2161509947605, 36.9397025066729],adana-seyhan
1,Adana,1219,Ceyhan,[35.8403242669707, 37.0650712550238],adana-ceyhan
1,Adana,1329,Feke,[35.8289130777097, 37.8755572966562],adana-feke
1,Adana,1437,Karaisalı,[35.1607377429926, 37.3012283528413],adana-karaisali
1,Adana,1443,Karataş,[35.2871056529782, 36.6725105284352],adana-karatas
1,Adana,1580,Pozantı,[34.913986818745, 37.495454975674],adana-pozanti
1,Adana,1588,Saimbeyli,[36.1150794127415, 37.9541646331803],adana-saimbeyli
1,Adana,1734,Yumurtalık,[35.5559214145504, 36.7321295],adana-yumurtalik
1,Adana,1748,Yüreğir,[35.4307278164036, 36.8555055598243],adana-yuregir
1,Adana,1757,Aladağ,[35.3231315403307, 37.572253337422],adana-aladag
1,Adana,1806,İmamoğlu,[35.5907441808832, 37.2980724827402],adana-imamoglu
1,Adana,2032,Sarıçam,[35.4753623714284, 37.1079846783322],adana-saricam
1,Adana,2033,Çukurova,[35.1817494205908, 37.0904845830017],adana-cukurova
1,Adana,9999,Adana Il Geneli,,Adana Il Geneli
2,Adıyaman,1105,Adıyaman Merkez,[38.2583464907557, 37.7523025982164],adiyaman-adiyaman-merkez
2,Adıyaman,1182,Besni,[37.8815677252132, 37.604924631302],adiyaman-besni
2,Adıyaman,1246,Çelikhan,[38.2515042406, 38.0616009355887],adiyaman-celikhan
2,Adıyaman,1347,Gerger,[39.0159897246076, 38.0278992379526],adiyaman-gerger
2,Adıyaman,1354,Gölbaşı,[37.6260910512254, 37.7753360010981],adiyaman-golbasi
2,Adıyaman,1425,Kahta,[38.6971897888496, 37.7934957112238],adiyaman-kahta
2,Adıyaman,1592,Samsat,[38.4725839027453, 37.5669634310338],adiyaman-samsat
2,Adıyaman,1985,Sincik,[38.5565411160275, 38.0386299163481],adiyaman-sincik
2,Adıyaman,1989,Tut,[37.9473092132226, 37.802725428452],adiyaman-tut
3,Afyonkarahisar,1108,Afyonkarahisar Merkez,[30.5608769624319, 38.7746533023343],afyonkarahisar-afyonkarahisar-merkez
3,Afyonkarahisar,1200,Bolvadin,[31.1127046836281, 38.7655389244406],afyonkarahisar-bolvadin
3,Afyonkarahisar,1239,Çay,[30.9399226964628, 38.5234994946616],afyonkarahisar-cay
3,Afyonkarahisar,1267,Dazkırı,[29.8040949417523, 37.9259173682944],afyonkarahisar-dazkiri
3,Afyonkarahisar,1281,Dinar,[30.2711563079913, 38.1603973248322],afyonkarahisar-dinar
3,Afyonkarahisar,1306,Emirdağ,[31.3046053153599, 39.0102490047252],afyonkarahisar-emirdag
3,Afyonkarahisar,1404,İhsaniye,[30.4588082160653, 39.0474709415603],afyonkarahisar-ihsaniye
3,Afyonkarahisar,1594,Sandıklı,[30.1801538091546, 38.462678388357],afyonkarahisar-sandikli
3,Afyonkarahisar,1626,Sinanpaşa,[30.2410426719939, 38.7483816762375],afyonkarahisar-sinanpasa
3,Afyonkarahisar,1639,Sultandağı,[31.3638631292479, 38.6220737673404],afyonkarahisar-sultandagi
3,Afyonkarahisar,1664,Şuhut,[30.582337631334, 38.4533440197856],afyonkarahisar-suhut
3,Afyonkarahisar,1771,Başmakçı,[30.0118418316427, 37.8725342087136],afyonkarahisar-basmakci
3,Afyonkarahisar,1773,Bayat,[30.9129093670735, 39.0042679775138],afyonkarahisar-bayat
3,Afyonkarahisar,1809,İscehisar,[30.7630017284697, 38.920386809187],afyonkarahisar-iscehisar
3,Afyonkarahisar,1906,Çobanlar,[30.843914336927, 38.7397216091288],afyonkarahisar-cobanlar
3,Afyonkarahisar,1923,Evciler,[29.9260689229279, 38.0520712991219],afyonkarahisar-evciler
3,Afyonkarahisar,1944,Hocalar,[29.963321593307, 38.6030640138191],afyonkarahisar-hocalar
3,Afyonkarahisar,1961,Kızılören,[30.1664979861673, 38.2570079723376],afyonkarahisar-kiziloren
4,Ağrı,1111,Ağrı Merkez,[43.1460343091888, 39.8060668471853],agri-agri-merkez
4,Ağrı,1283,Diyadin,[43.6243754328766, 39.4378828543144],agri-diyadin
4,Ağrı,1287,Doğubayazıt,[44.0601092980836, 39.5734689871156],agri-dogubayazit
4,Ağrı,1301,Eleşkirt,[42.6390312111159, 39.8140554203246],agri-eleskirt
4,Ağrı,1379,Hamur,[43.0802577810415, 39.4638688686823],agri-hamur
4,Ağrı,1568,Patnos,[42.8900915868116, 39.1684989091296],agri-patnos
4,Ağrı,1667,Taşlıçay,[43.4052205513582, 39.623311476826],agri-taslicay
4,Ağrı,1691,Tutak,[42.6996624514655, 39.5090041150701],agri-tutak
5,Amasya,1134,Amasya Merkez,[35.8791745345713, 40.6151087841304],amasya-amasya-merkez
5,Amasya,1363,Göynücek,[35.5331247097016, 40.3972543343019],amasya-goynucek
5,Amasya,1368,Gümüşhacıköy,[35.1914425012222, 40.8982438780623],amasya-gumushacikoy
5,Amasya,1524,Merzifon,[35.4297063597943, 40.8329665391151],amasya-merzifon
5,Amasya,1641,Suluova,[35.7015287420367, 40.7912853512459],amasya-suluova
5,Amasya,1668,Taşova,[36.2587906141199, 40.7883587133997],amasya-tasova
5,Amasya,1938,Hamamözü,[35.071162194622, 40.7884816202107],amasya-hamamozu
6,Ankara,1130,Altındağ,[32.9788647317967, 39.9993854982744],ankara-altindag
6,Ankara,1157,Ayaş,[32.2807430934304, 40.0124629002413],ankara-ayas
6,Ankara,1167,Bala,[33.175164061879, 39.4533939078988],ankara-bala
6,Ankara,1187,Beypazarı,[31.9177421841502, 40.1456903096528],ankara-beypazari
6,Ankara,1227,Çamlıdere,[32.3508590053003, 40.4736744051439],ankara-camlidere
6,Ankara,1231,Çankaya,[32.8869244611336, 39.8145074386206],ankara-cankaya
6,Ankara,1260,Çubuk,[33.0321183598385, 40.3139658710641],ankara-cubuk
6,Ankara,1302,Elmadağ,[33.22103902021, 39.8898828772083],ankara-elmadag
6,Ankara,1365,Güdül,[32.231329307404, 40.2299034645453],ankara-gudul
6,Ankara,1387,Haymana,[32.5378637983594, 39.2879283484167],ankara-haymana
6,Ankara,1427,Kalecik,[33.4331371608274, 40.1956517894519],ankara-kalecik
6,Ankara,1473,Kızılcahamam,[32.6436610807991, 40.4821969959336],ankara-kizilcahamam
6,Ankara,1539,Nallıhan,[31.3224053993441, 40.1750538433158],ankara-nallihan
6,Ankara,1578,Polatlı,[32.1154486942216, 39.4556849982086],ankara-polatli
6,Ankara,1658,Şereflikoçhisar,[33.49736416075, 38.9732083445587],ankara-sereflikochisar
6,Ankara,1723,Yenimahalle,[32.7262146911625, 40.0126163877888],ankara-yenimahalle
6,Ankara,1744,Gölbaşı,[32.7865722395387, 39.5767058176591],ankara-golbasi
6,Ankara,1745,Keçiören,[32.8289302950827, 40.0656839899633],ankara-kecioren
6,Ankara,1746,Mamak,[33.0334412875748, 39.9031815035928],ankara-mamak
6,Ankara,1747,Sincan,[32.4507994356329, 39.8489884789535],ankara-sincan
6,Ankara,1815,Kahramankazan,[32.6716043699491, 40.1968784821595],ankara-kahramankazan
6,Ankara,1922,Etimesgut,[32.6117148952133, 39.8594796954415],ankara-etimesgut
6,Ankara,1924,Evren,[33.7355143274156, 39.0406043931702],ankara-evren
6,Ankara,2034,Pursaklar,[32.8888003312664, 40.1073349635682],ankara-pursaklar
6,Ankara,9994,Ankara Il Geneli,,Ankara Il Geneli
7,Antalya,1121,Akseki,[31.8304281753231, 37.0629177849307],antalya-akseki
7,Antalya,1126,Alanya,[32.1215520561216, 36.5977268271746],antalya-alanya
7,Antalya,1303,Elmalı,[29.9314049075178, 36.7145536062059],antalya-elmali
7,Antalya,1333,Finike,[30.0729679308268, 36.4454285896491],antalya-finike
7,Antalya,1337,Gazipaşa,[32.4627316714707, 36.3097830314242],antalya-gazipasa
7,Antalya,1370,Gündoğmuş,[32.122707046957, 36.7949796996823],antalya-gundogmus
7,Antalya,1451,Kaş,[29.6168536030107, 36.3671131054275],antalya-kas
7,Antalya,1483,Korkuteli,[30.1633684242687, 37.0638912932028],antalya-korkuteli
7,Antalya,1492,Kumluca,[30.3143154289163, 36.5189108468659],antalya-kumluca
7,Antalya,1512,Manavgat,[31.3604968057821, 37.0283126611177],antalya-manavgat
7,Antalya,1616,Serik,[31.0190968200957, 37.0855668336294],antalya-serik
7,Antalya,1811,Demre,[29.9401223274661, 36.2897782569674],antalya-demre
7,Antalya,1946,İbradı,[31.5074452095757, 37.1445425388067],antalya-ibradi
7,Antalya,1959,Kemer,[30.4819603062414, 36.5739393322056],antalya-kemer
7,Antalya,2035,Aksu,[30.8451198605935, 37.026280867794],antalya-aksu
7,Antalya,2036,Döşemealtı,[30.5738252881873, 37.1272687112265],antalya-dosemealti
7,Antalya,2037,Kepez,[30.7127760400719, 37.0186040331838],antalya-kepez
7,Antalya,2038,Konyaaltı,[30.4737791137473, 36.8307490330108],antalya-konyaalti
7,Antalya,2039,Muratpaşa,[30.7677922210401, 36.8821878660451],antalya-muratpasa
7,Antalya,9993,Antalya Il Geneli,,Antalya Il Geneli
8,Artvin,1145,Ardanuç,[42.150011396775, 41.0728217841245],artvin-ardanuc
8,Artvin,1147,Arhavi,[41.3838876623748, 41.2564166610489],artvin-arhavi
8,Artvin,1152,Artvin Merkez,[41.8614896461459, 41.1742955766459],artvin-artvin-merkez
8,Artvin,1202,Borçka,[41.8104824112174, 41.3993772396996],artvin-borcka
8,Artvin,1395,Hopa,[41.4590425222279, 41.385912610392],artvin-hopa
8,Artvin,1653,Şavşat,[42.3358144602699, 41.315982118378],artvin-savsat
8,Artvin,1736,Yusufeli,[41.5346941612857, 40.8627625006746],artvin-yusufeli
8,Artvin,9992,Artvin Il Geneli,,Artvin Il Geneli
9,Aydın,1206,Bozdoğan,[28.4017565500647, 37.6359711736194],aydin-bozdogan
9,Aydın,1256,Çine,[28.054338896891, 37.6049825556776],aydin-cine
9,Aydın,1348,Germencik,[27.5685457223457, 37.8998507193137],aydin-germencik
9,Aydın,1435,Karacasu,[28.6516284965078, 37.7173115756909],aydin-karacasu
9,Aydın,1479,Koçarlı,[27.6959569740582, 37.6857618840286],aydin-kocarli
9,Aydın,1497,Kuşadası,[27.2583653194667, 37.7576712464826],aydin-kusadasi
9,Aydın,1498,Kuyucak,[28.5837554350075, 37.9555552400328],aydin-kuyucak
9,Aydın,1542,Nazilli,[28.3770512565825, 37.9432414203884],aydin-nazilli
9,Aydın,1637,Söke,[27.4272203209032, 37.6436728623362],aydin-soke
9,Aydın,1640,Sultanhisar,[28.1755504827129, 37.9311568957032],aydin-sultanhisar
9,Aydın,1724,Yenipazar,[28.192484131845, 37.7877538816935],aydin-yenipazar
9,Aydın,1807,İncirliova,[27.7269731355261, 37.8828983440982],aydin-incirliova
9,Aydın,1957,Karpuzlu,[27.8247407558064, 37.5571726548314],aydin-karpuzlu
9,Aydın,1968,Köşk,[28.062102841867, 37.9311972785248],aydin-kosk
9,Aydın,2000,Didim,[27.3141871719349, 37.4489844807409],aydin-didim
9,Aydın,2076,Efeler,[27.9168939889586, 37.8533323297258],aydin-efeler
9,Aydın,9991,Aydın Il Geneli,,Aydın Il Geneli
10,Balıkesir,1161,Ayvalık,[26.7741439871096, 39.2893125339651],balikesir-ayvalik
10,Balıkesir,1169,Balya,[27.5935643911655, 39.8013001066933],balikesir-balya
10,Balıkesir,1171,Bandırma,[27.9839474243232, 40.2764975031568],balikesir-bandirma
10,Balıkesir,1191,Bigadiç,[28.2683274053334, 39.4231450820888],balikesir-bigadic
10,Balıkesir,1216,Burhaniye,[27.0214847374682, 39.4318518558869],balikesir-burhaniye
10,Balıkesir,1291,Dursunbey,[28.6576177305083, 39.5477518766676],balikesir-dursunbey
10,Balıkesir,1294,Edremit,[26.9000128311625, 39.6548373846932],balikesir-edremit
10,Balıkesir,1310,Erdek,[27.8373427981597, 40.4611390767595],balikesir-erdek
10,Balıkesir,1360,Gönen,[27.6214245651551, 40.1213620257228],balikesir-gonen
10,Balıkesir,1384,Havran,[27.1932778430424, 39.5910207297855],balikesir-havran
10,Balıkesir,1418,İvrindi,[27.4170055515308, 39.5179574131152],balikesir-ivrindi
10,Balıkesir,1462,Kepsut,[28.2679860234748, 39.6934745927678],balikesir-kepsut
10,Balıkesir,1514,Manyas,[27.9337443832579, 40.0525924624997],balikesir-manyas
10,Balıkesir,1608,Savaştepe,[27.6613382292655, 39.4248574629505],balikesir-savastepe
10,Balıkesir,1619,Sındırgı,[28.2975536414548, 39.2356797410719],balikesir-sindirgi
10,Balıkesir,1644,Susurluk,[28.1462142226316, 39.907486074872],balikesir-susurluk
10,Balıkesir,1824,Marmara,[27.601827221439, 40.6027500807868],balikesir-marmara
10,Balıkesir,1928,Gömeç,[26.8717882175493, 39.3708085028546],balikesir-gomec
10,Balıkesir,2077,Altıeylül,[27.8859421937115, 39.5529765998772],balikesir-altieylul
10,Balıkesir,2078,Karesi,[27.8496349681289, 39.7741928851203],balikesir-karesi
10,Balıkesir,9990,Balıkesir Il Geneli,,Balıkesir Il Geneli
11,Bilecik,1192,Bilecik Merkez,[29.9545967442875, 40.1632918238443],bilecik-bilecik-merkez
11,Bilecik,1210,Bozüyük,[29.9453642168937, 39.8396017629916],bilecik-bozuyuk
11,Bilecik,1359,Gölpazarı,[30.306686867844, 40.2589896637282],bilecik-golpazari
11,Bilecik,1559,Osmaneli,[29.9884974698687, 40.3789487052529],bilecik-osmaneli
11,Bilecik,1571,Pazaryeri,[29.8664593910285, 40.0101889827243],bilecik-pazaryeri
11,Bilecik,1636,Söğüt,[30.2147669539837, 40.0148841343577],bilecik-sogut
11,Bilecik,1857,Yenipazar,[30.5156751063366, 40.1930389806657],bilecik-yenipazar
11,Bilecik,1948,İnhisar,[30.4151171997934, 40.06800796044],bilecik-inhisar
12,Bingöl,1193,Bingöl Merkez,[40.5058524125251, 38.9409793417647],bingol-bingol-merkez
12,Bingöl,1344,Genç,[40.5918737417801, 38.6787795973531],bingol-genc
12,Bingöl,1446,Karlıova,[40.9524475810052, 39.2583466355274],bingol-karliova
12,Bingöl,1475,Kiğı,[40.2941095358731, 39.296390908719],bingol-kigi
12,Bingöl,1633,Solhan,[41.0140806718494, 38.9218595689232],bingol-solhan
12,Bingöl,1750,Adaklı,[40.565174752323, 39.2221096538147],bingol-adakli
12,Bingöl,1855,Yayladere,[40.0659000207074, 39.2089132422024],bingol-yayladere
12,Bingöl,1996,Yedisu,[40.4937183688626, 39.4402357719964],bingol-yedisu
13,Bitlis,1106,Adilcevaz,[42.8742364780952, 38.7899669298551],bitlis-adilcevaz
13,Bitlis,1112,Ahlat,[42.3683819337633, 38.7928952407661],bitlis-ahlat
13,Bitlis,1196,Bitlis Merkez,[42.0983939897526, 38.3243278373156],bitlis-bitlis-merkez
13,Bitlis,1394,Hizan,[42.5085081490418, 38.1618418000014],bitlis-hizan
13,Bitlis,1537,Mutki,[41.763679928924, 38.4449075646154],bitlis-mutki
13,Bitlis,1669,Tatvan,[42.5080438692514, 38.4952891023319],bitlis-tatvan
13,Bitlis,1798,Güroymak,[42.0753643679847, 38.5886364008676],bitlis-guroymak
14,Bolu,1346,Gerede,[32.3183955731329, 40.717538663979],bolu-gerede
14,Bolu,1364,Göynük,[30.8129487929117, 40.3340528906807],bolu-goynuk
14,Bolu,1466,Kıbrıscık,[31.9025512529686, 40.4531790511588],bolu-kibriscik
14,Bolu,1522,Mengen,[32.0577527356763, 40.9274689540136],bolu-mengen
14,Bolu,1531,Mudurnu,[31.1778027867787, 40.5038271527923],bolu-mudurnu
14,Bolu,1610,Seben,[31.5830105474216, 40.4221808732635],bolu-seben
14,Bolu,1916,Dörtdivan,[32.0353434065746, 40.6452007573307],bolu-dortdivan
14,Bolu,1997,Yeniçağa,[32.027830470287, 40.7999118144096],bolu-yenicaga
14,Bolu,9986,Bolu Il Geneli,,Bolu Il Geneli
15,Burdur,1109,Ağlasun,[30.6056901244612, 37.6157723456802],burdur-aglasun
15,Burdur,1211,Bucak,[30.6104314221536, 37.3827260558878],burdur-bucak
15,Burdur,1215,Burdur Merkez,[30.2051521674471, 37.6241253572072],burdur-burdur-merkez
15,Burdur,1357,Gölhisar,[29.4898180840808, 37.0879640188301],burdur-golhisar
15,Burdur,1672,Tefenni,[29.7820945753736, 37.2647719569288],burdur-tefenni
15,Burdur,1728,Yeşilova,[29.7803121526307, 37.5825856595923],burdur-yesilova
15,Burdur,1813,Karamanlı,[29.8679330363836, 37.3863010083107],burdur-karamanli
15,Burdur,1816,Kemer,[30.0740822470466, 37.376035013628],burdur-kemer
15,Burdur,1874,Altınyayla,[29.4898632294984, 36.9441763849449],burdur-altinyayla
15,Burdur,1899,Çavdır,[29.7028527853851, 37.1099432609963],burdur-cavdir
15,Burdur,1903,Çeltikçi,[30.4484222717217, 37.5342434357822],burdur-celtikci
16,Bursa,1343,Gemlik,[29.1565729544545, 40.4433005715982],bursa-gemlik
16,Bursa,1411,İnegöl,[29.5401457618362, 40.0238851828985],bursa-inegol
16,Bursa,1420,İznik,[29.704249969775, 40.473748915308],bursa-iznik
16,Bursa,1434,Karacabey,[28.3707594958411, 40.2481315521804],bursa-karacabey
16,Bursa,1457,Keles,[29.2578305810624, 39.887770969771],bursa-keles
16,Bursa,1530,Mudanya,[28.7722646894498, 40.3287536217133],bursa-mudanya
16,Bursa,1535,Mustafakemalpaşa,[28.5188181484758, 39.977552457628],bursa-mustafakemalpasa
16,Bursa,1553,Orhaneli,[28.9400400704456, 39.9242260645066],bursa-orhaneli
16,Bursa,1554,Orhangazi,[29.3789766776357, 40.4554624575643],bursa-orhangazi
16,Bursa,1725,Yenişehir,[29.6294775981513, 40.2674711756354],bursa-yenisehir
16,Bursa,1783,Büyükorhan,[28.8614811125553, 39.7343201772577],bursa-buyukorhan
16,Bursa,1799,Harmancık,[29.1211855005963, 39.6827881077422],bursa-harmancik
16,Bursa,1829,Nilüfer,[28.8206202022691, 40.1812953585765],bursa-nilufer
16,Bursa,1832,Osmangazi,[29.0197966932115, 40.1637495],bursa-osmangazi
16,Bursa,1859,Yıldırım,[29.1360605706836, 40.1790406455017],bursa-yildirim
16,Bursa,1935,Gürsu,[29.2208201927585, 40.2690715978765],bursa-gursu
16,Bursa,1960,Kestel,[29.3158538078913, 40.1849752384009],bursa-kestel
17,Çanakkale,1160,Ayvacık,[26.3744905798158, 39.5815645392677],canakkale-ayvacik
17,Çanakkale,1180,Bayramiç,[26.6711848008187, 39.8332809856993],canakkale-bayramic
17,Çanakkale,1190,Biga,[27.2038220281645, 40.2608205017137],canakkale-biga
17,Çanakkale,1205,Bozcaada,[26.0327592058015, 39.8221507694183],canakkale-bozcaada
17,Çanakkale,1229,Çan,[26.9817026195447, 40.0067344675048],canakkale-can
17,Çanakkale,1230,Çanakkale Merkez,[26.5098372830433, 40.0545415825854],canakkale-canakkale-merkez
17,Çanakkale,1293,Eceabat,[26.3224335835725, 40.2251228073527],canakkale-eceabat
17,Çanakkale,1326,Ezine,[26.2946879261349, 39.792888755248],canakkale-ezine
17,Çanakkale,1340,Gelibolu,[26.7670431577907, 40.5070445],canakkale-gelibolu
17,Çanakkale,1503,Lapseki,[26.7982039534221, 40.2716049731768],canakkale-lapseki
17,Çanakkale,1722,Yenice,[27.2800779070391, 39.8869904674044],canakkale-yenice
17,Çanakkale,9983,Çanakkale Il Geneli,,Çanakkale Il Geneli
18,Çankırı,1232,Çankırı Merkez,[33.7724673623176, 40.5408025493483],cankiri-cankiri-merkez
18,Çankırı,1248,Çerkeş,[32.85668760531, 40.8067420049475],cankiri-cerkes
18,Çankırı,1300,Eldivan,[33.4963606815441, 40.4983992029236],cankiri-eldivan
18,Çankırı,1399,Ilgaz,[33.6074283275693, 40.930206329705],cankiri-ilgaz
18,Çankırı,1494,Kurşunlu,[33.2858871801121, 40.8098380857008],cankiri-kursunlu
18,Çankırı,1555,Orta,[33.0841698080952, 40.5992683723253],cankiri-orta
18,Çankırı,1649,Şabanözü,[33.2973975884395, 40.4665011232738],cankiri-sabanozu
18,Çankırı,1718,Yapraklı,[33.9009136820906, 40.7325093319831],cankiri-yaprakli
18,Çankırı,1765,Atkaracalar,[33.0931641317124, 40.8292102168573],cankiri-atkaracalar
18,Çankırı,1817,Kızılırmak,[33.9665541754552, 40.380978855646],cankiri-kizilirmak
18,Çankırı,1885,Bayramören,[33.1796318560476, 40.9891290192787],cankiri-bayramoren
18,Çankırı,1963,Korgun,[33.4586162498497, 40.7058239768456],cankiri-korgun
19,Çorum,1124,Alaca,[34.900707805443, 40.1556587921241],corum-alaca
19,Çorum,1177,Bayat,[34.2121793139542, 40.6455344394028],corum-bayat
19,Çorum,1259,Çorum Merkez,[34.8626328377126, 40.5052320068637],corum-corum-merkez
19,Çorum,1414,İskilip,[34.4396488041077, 40.7802799832348],corum-iskilip
19,Çorum,1445,Kargı,[34.4981070106169, 41.1618871111131],corum-kargi
19,Çorum,1520,Mecitözü,[35.2979973141205, 40.5105203432661],corum-mecitozu
19,Çorum,1556,Ortaköy,[35.2516934758553, 40.2838998536964],corum-ortakoy
19,Çorum,1558,Osmancık,[34.8088535471636, 41.0135132028176],corum-osmancik
19,Çorum,1642,Sungurlu,[34.3081851302589, 40.2069432539956],corum-sungurlu
19,Çorum,1778,Boğazkale,[34.5659732096928, 40.0369594501308],corum-bogazkale
19,Çorum,1850,Uğurludağ,[34.413405459772, 40.4718581239465],corum-ugurludag
19,Çorum,1911,Dodurga,[34.7382659831346, 40.8457371285738],corum-dodurga
19,Çorum,1972,Laçin,[34.9161207637838, 40.7935642846355],corum-lacin
