ENDEKSA_IL,ENDEKSA_IL_AD,ENDEKSA_ILCE,ENDEKSA_ILCE_AD,LATLOT,SLUG
19,Çorum,9981,Çorum Il Geneli,,Çorum Il Geneli
20,Denizli,1102,Acıpayam,[29.3368370012677, 37.3321811312751],denizli-acipayam
20,Denizli,1214,Buldan,[28.836247731918, 38.0911998410867],denizli-buldan
20,Denizli,1224,Çal,[29.3768318805448, 38.0532592145628],denizli-cal
20,Denizli,1226,Çameli,[29.2758286392058, 37.0316384734237],denizli-cameli
20,Denizli,1233,Çardak,[29.6831136208423, 37.7340025545635],denizli-cardak
20,Denizli,1257,Çivril,[29.8063892564444, 38.2494239940027],denizli-civril
20,Denizli,1371,Güney,[29.0483828220449, 38.160728102392],denizli-guney
20,Denizli,1426,Kale,[28.7854324769523, 37.4279665581823],denizli-kale
20,Denizli,1597,Sarayköy,[28.8789913060453, 37.914645432519],denizli-saraykoy
20,Denizli,1670,Tavas,[29.028596192262, 37.5008344322197],denizli-tavas
20,Denizli,1769,Babadağ,[28.8775101402691, 37.8103847955654],denizli-babadag
20,Denizli,1774,Bekilli,[29.4197617512084, 38.2460793338679],denizli-bekilli
20,Denizli,1803,Honaz,[29.3625956672128, 37.7625841326225],denizli-honaz
20,Denizli,1840,Serinhisar,[29.3071273057758, 37.6036192202714],denizli-serinhisar
20,Denizli,1871,Pamukkale,[29.1541818847184, 37.9014458148383],denizli-pamukkale
20,Denizli,1881,Baklan,[29.5826055785448, 38.0179423311771],denizli-baklan
20,Denizli,1888,Beyağaç,[28.8773106207089, 37.2155638412379],denizli-beyagac
20,Denizli,1889,Bozkurt,[29.5774559032949, 37.8323852211088],denizli-bozkurt
20,Denizli,2079,Merkezefendi,[29.0164536682651, 37.8095265977514],denizli-merkezefendi
20,Denizli,9980,Denizli Il Geneli,,Denizli Il Geneli
21,Diyarbakır,1195,Bismil,[40.7594505053528, 37.8642471019476],diyarbakir-bismil
21,Diyarbakır,1249,Çermik,[39.4364192660181, 38.0582326243136],diyarbakir-cermik
21,Diyarbakır,1253,Çınar,[40.2260170452397, 37.6697031909055],diyarbakir-cinar
21,Diyarbakır,1263,Çüngüş,[39.313372814721, 38.2437756628213],diyarbakir-cungus
21,Diyarbakır,1278,Dicle,[40.1358693853304, 38.3526139471684],diyarbakir-dicle
21,Diyarbakır,1315,Ergani,[39.7432212106246, 38.1137553667571],diyarbakir-ergani
21,Diyarbakır,1381,Hani,[40.3903732074636, 38.4136218331517],diyarbakir-hani
21,Diyarbakır,1389,Hazro,[40.7457435017382, 38.2329340846284],diyarbakir-hazro
21,Diyarbakır,1490,Kulp,[41.0785237006166, 38.4984613021082],diyarbakir-kulp
21,Diyarbakır,1504,Lice,[40.665413067617, 38.4548568819802],diyarbakir-lice
21,Diyarbakır,1624,Silvan,[40.9666358421272, 38.1284406166323],diyarbakir-silvan
21,Diyarbakır,1791,Eğil,[40.0947636739372, 38.199285322305],diyarbakir-egil
21,Diyarbakır,1962,Kocaköy,[40.5207155475205, 38.2553641554178],diyarbakir-kocakoy
21,Diyarbakır,2040,Bağlar,[40.0141196843679, 37.8283697661079],diyarbakir-baglar
21,Diyarbakır,2041,Kayapınar,[39.9837226336249, 37.980141859113],diyarbakir-kayapinar
21,Diyarbakır,9979,Diyarbakır Il Geneli,,Diyarbakır Il Geneli
22,Edirne,1295,Edirne Merkez,[26.5813089962509, 41.6964859381002],edirne-edirne-merkez
22,Edirne,1307,Enez,[26.2081878355415, 40.6890436381414],edirne-enez
22,Edirne,1385,Havsa,[26.82676683726, 41.5606280619046],edirne-havsa
22,Edirne,1412,İpsala,[26.407154458957, 40.9092819437701],edirne-ipsala
22,Edirne,1464,Keşan,[26.5877518830243, 40.7873979047757],edirne-kesan
22,Edirne,1502,Lalapaşa,[26.7670570533257, 41.8939008757412],edirne-lalapasa
22,Edirne,1523,Meriç,[26.4343337548035, 41.1857751630064],edirne-meric
22,Edirne,1705,Uzunköprü,[26.7260836187149, 41.238379915176],edirne-uzunkopru
22,Edirne,9978,Edirne Il Geneli,,Edirne Il Geneli
23,Elazığ,1110,Ağın,[38.6714911241346, 38.9467003965879],elazig-agin
23,Elazığ,1173,Baskil,[38.6545632120554, 38.5601396876651],elazig-baskil
23,Elazığ,1298,Elazığ Merkez,[39.2112917191047, 38.6639009293823],elazig-elazig-merkez
23,Elazığ,1438,Karakoçan,[40.0613564753196, 38.9970882071423],elazig-karakocan
23,Elazığ,1455,Keban,[38.7557724309762, 38.7629877451325],elazig-keban
23,Elazığ,1506,Maden,[39.5803238493625, 38.4230684485048],elazig-maden
23,Elazığ,1566,Palu,[40.047939686666, 38.6851850327414],elazig-palu
23,Elazığ,1631,Sivrice,[39.185239796932, 38.4070831593408],elazig-sivrice
23,Elazığ,1762,Arıcak,[40.1235225596799, 38.5246300800507],elazig-aricak
23,Elazığ,1820,Kovancılar,[39.8048277773567, 38.7598864135292],elazig-kovancilar
23,Elazığ,1873,Alacakaya,[39.8682998172034, 38.47962322806],elazig-alacakaya
24,Erzincan,1243,Çayırlı,[39.9660133532267, 39.8488482113232],erzincan-cayirli
24,Erzincan,1318,Erzincan Merkez,[39.4547840937431, 39.728220316112],erzincan-erzincan-merkez
24,Erzincan,1406,İliç,[38.5536231027228, 39.5315517986974],erzincan-ilic
24,Erzincan,1459,Kemah,[39.0411508606034, 39.601543265584],erzincan-kemah
24,Erzincan,1460,Kemaliye,[38.5851712882212, 39.223272114391],erzincan-kemaliye
24,Erzincan,1583,Refahiye,[38.7568240889252, 39.887843855365],erzincan-refahiye
24,Erzincan,1675,Tercan,[40.3783702555755, 39.7109018083387],erzincan-tercan
24,Erzincan,1853,Üzümlü,[39.8597686564668, 39.6686339890166],erzincan-uzumlu
24,Erzincan,1977,Otlukbeli,[40.0565887269064, 39.9966098192075],erzincan-otlukbeli
25,Erzurum,1153,Aşkale,[40.6686651782103, 39.9033126479522],erzurum-askale
25,Erzurum,1235,Çat,[40.9311163728417, 39.5870349753511],erzurum-cat
25,Erzurum,1392,Hınıs,[41.6946675945704, 39.356463966676],erzurum-hinis
25,Erzurum,1396,Horasan,[42.2095378727427, 40.0355531814809],erzurum-horasan
25,Erzurum,1416,İspir,[41.0238899978837, 40.5210666132163],erzurum-ispir
25,Erzurum,1444,Karayazı,[42.1326996397724, 39.630508639008],erzurum-karayazi
25,Erzurum,1540,Narman,[41.8896389226985, 40.2966632615919],erzurum-narman
25,Erzurum,1550,Oltu,[41.9572654584313, 40.5558626620083],erzurum-oltu
25,Erzurum,1551,Olur,[42.0995136165659, 40.8476112071688],erzurum-olur
25,Erzurum,1567,Pasinler,[41.6374640411603, 39.9884068434968],erzurum-pasinler
25,Erzurum,1657,Şenkaya,[42.3712471737, 40.5969002022039],erzurum-senkaya
25,Erzurum,1674,Tekman,[41.4370750218136, 39.5974459989762],erzurum-tekman
25,Erzurum,1683,Tortum,[41.4243148585067, 40.3606208345028],erzurum-tortum
25,Erzurum,1812,Karaçoban,[42.0511974054028, 39.3433210182572],erzurum-karacoban
25,Erzurum,1851,Uzundere,[41.6140348818536, 40.5791496806178],erzurum-uzundere
25,Erzurum,1865,Pazaryolu,[40.682054083237, 40.4238787915036],erzurum-pazaryolu
25,Erzurum,1945,Aziziye,[40.9866838928665, 40.0958298006938],erzurum-aziziye
25,Erzurum,1967,Köprüköy,[41.8855611764747, 39.8842484181519],erzurum-koprukoy
25,Erzurum,2045,Yakutiye,[41.3059688960142, 40.0761895208126],erzurum-yakutiye
25,Erzurum,9975,Erzurum Il Geneli,,Erzurum Il Geneli
26,Eskişehir,1255,Çifteler,[31.0771836950276, 39.3257931328053],eskisehir-cifteler
26,Eskişehir,1508,Mahmudiye,[30.9788903026143, 39.5330428408681],eskisehir-mahmudiye
26,Eskişehir,1527,Mihalıççık,[31.5072606136024, 39.8724154992161],eskisehir-mihaliccik
26,Eskişehir,1599,Sarıcakaya,[30.7282353462909, 40.0512660443984],eskisehir-saricakaya
26,Eskişehir,1618,Seyitgazi,[30.6235506139926, 39.3710052053568],eskisehir-seyitgazi
26,Eskişehir,1632,Sivrihisar,[31.5412897910011, 39.4042358531205],eskisehir-sivrihisar
26,Eskişehir,1759,Alpu,[31.0147260036575, 39.8366077287723],eskisehir-alpu
26,Eskişehir,1777,Beylikova,[31.2557335238335, 39.7164447166877],eskisehir-beylikova
26,Eskişehir,1808,İnönü,[30.1259978572914, 39.7651118835241],eskisehir-inonu
26,Eskişehir,1934,Günyüzü,[31.8548655335293, 39.3392767292627],eskisehir-gunyuzu
26,Eskişehir,1939,Han,[30.8040371367715, 39.1805449748859],eskisehir-han
26,Eskişehir,1973,Mihalgazi,[30.5631893093207, 40.0117290428499],eskisehir-mihalgazi
26,Eskişehir,2046,Odunpazarı,[30.5804144942683, 39.6538070605822],eskisehir-odunpazari
26,Eskişehir,2047,Tepebaşı,[30.5277827282309, 39.8472182088056],eskisehir-tepebasi
27,Gaziantep,1415,İslahiye,[36.6873576203952, 36.9779029737806],gaziantep-islahiye
27,Gaziantep,1546,Nizip,[37.7753293567442, 37.0513824763512],gaziantep-nizip
27,Gaziantep,1549,Oğuzeli,[37.5640853145805, 36.8652703413684],gaziantep-oguzeli
27,Gaziantep,1720,Yavuzeli,[37.6387539995182, 37.3167625190377],gaziantep-yavuzeli
27,Gaziantep,1841,Şahinbey,[37.2511099642179, 36.9732574421872],gaziantep-sahinbey
27,Gaziantep,1844,Şehitkamil,[37.3678392679421, 37.1759176560881],gaziantep-sehitkamil
27,Gaziantep,1956,Karkamış,[37.8956970110845, 36.8542797851327],gaziantep-karkamis
27,Gaziantep,1974,Nurdağı,[36.872906916353, 37.1580606217739],gaziantep-nurdagi
27,Gaziantep,9973,Gaziantep Il Geneli,,Gaziantep Il Geneli
28,Giresun,1133,Alucra,[38.7963407199354, 40.371812447899],giresun-alucra
28,Giresun,1212,Bulancak,[38.1413072427377, 40.7278634200668],giresun-bulancak
28,Giresun,1272,Dereli,[38.3894095635353, 40.6139015341378],giresun-dereli
28,Giresun,1320,Espiye,[38.7383586480526, 40.7660106809245],giresun-espiye
28,Giresun,1324,Eynesil,[39.130407726206, 41.0180487220077],giresun-eynesil
28,Giresun,1352,Giresun Merkez,[38.3607299365061, 40.8172255708501],giresun-giresun-merkez
28,Giresun,1361,Görele,[39.030233277814, 40.9529310085357],giresun-gorele
28,Giresun,1465,Keşap,[38.5569052908024, 40.8534746048966],giresun-kesap
28,Giresun,1654,Şebinkarahisar,[38.4082646024534, 40.3311033433427],giresun-sebinkarahisar
28,Giresun,1678,Tirebolu,[38.8684781687717, 40.929519766439],giresun-tirebolu
28,Giresun,1837,Piraziz,[38.0843091874909, 40.8693285725994],giresun-piraziz
28,Giresun,1854,Yağlıdere,[38.6312375309756, 40.6899800408112],giresun-yaglidere
28,Giresun,1893,Çamoluk,[38.7521209432093, 40.1394458459453],giresun-camoluk
28,Giresun,1894,Çanakçı,[39.0544410317318, 40.8715654961792],giresun-canakci
28,Giresun,1912,Doğankent,[38.9377093236843, 40.7848264472436],giresun-dogankent
28,Giresun,1930,Güce,[38.8366271854106, 40.7594707334688],giresun-guce
29,Gümüşhane,1369,Gümüşhane Merkez,[39.6569357118604, 40.4596236925867],gumushane-gumushane-merkez
29,Gümüşhane,1458,Kelkit,[39.4463402923296, 40.0495743840193],gumushane-kelkit
29,Gümüşhane,1660,Şiran,[39.0916545821565, 40.1830001507102],gumushane-siran
29,Gümüşhane,1684,Torul,[39.2408604579832, 40.5064099537184],gumushane-torul
29,Gümüşhane,1822,Köse,[39.6993266634268, 40.2216676025078],gumushane-kose
29,Gümüşhane,1971,Kürtün,[39.0098864975638, 40.6350052284679],gumushane-kurtun
30,Hakkari,1261,Çukurca,[43.6690632608433, 37.3101271548747],hakkari-cukurca
30,Hakkari,1377,Hakkari Merkez,[43.6904808797546, 37.5668247410126],hakkari-hakkari-merkez
30,Hakkari,1656,Şemdinli,[44.5179601759403, 37.2949675796782],hakkari-semdinli
30,Hakkari,1737,Yüksekova,[44.2557806243005, 37.5573784386349],hakkari-yuksekova
30,Hakkari,9970,Hakkari Il Geneli,,Hakkari Il Geneli
31,Hatay,1131,Altınözü,[36.2776142341853, 36.0850061483334],hatay-altinozu
31,Hatay,1289,Dörtyol,[36.2817410273076, 36.8631786244786],hatay-dortyol
31,Hatay,1382,Hassa,[36.4976951715866, 36.7660564361247],hatay-hassa
31,Hatay,1413,İskenderun,[36.2487672783435, 36.6173589363203],hatay-iskenderun
31,Hatay,1468,Kırıkhan,[36.4221573022134, 36.5259439281894],hatay-kirikhan
31,Hatay,1585,Reyhanlı,[36.5035595038507, 36.2832999046034],hatay-reyhanli
31,Hatay,1591,Samandağ,[35.9673533163336, 36.1810025386232],hatay-samandag
31,Hatay,1721,Yayladağı,[36.0890155843287, 35.9722435066715],hatay-yayladagi
31,Hatay,1792,Erzin,[36.1538653858035, 36.9551582001125],hatay-erzin
31,Hatay,1887,Belen,[36.1807189147958, 36.4481965438754],hatay-belen
31,Hatay,1970,Kumlu,[36.4727377720957, 36.3753436614262],hatay-kumlu
31,Hatay,2081,Arsuz,[35.9758862270101, 36.3933685326933],hatay-arsuz
31,Hatay,2082,Defne,[36.106981631615, 36.1563820463742],hatay-defne
31,Hatay,2083,Payas,[36.2720360579293, 36.7514139067326],hatay-payas
31,Hatay,9969,Hatay Il Geneli,,Hatay Il Geneli
32,Isparta,1154,Atabey,[30.6554263349887, 37.9780570841187],isparta-atabey
32,Isparta,1297,Eğirdir,[30.9102030481344, 37.8471460619621],isparta-egirdir
32,Isparta,1341,Gelendost,[31.0239538738912, 38.0977971936737],isparta-gelendost
32,Isparta,1401,Isparta Merkez,[30.6318307926251, 37.7661902790738],isparta-isparta-merkez
32,Isparta,1456,Keçiborlu,[30.2584310238063, 37.9029399551658],isparta-keciborlu
32,Isparta,1615,Senirkent,[30.6747148621767, 38.1565332537168],isparta-senirkent
32,Isparta,1648,Sütçüler,[31.0671835769557, 37.5159531555983],isparta-sutculer
32,Isparta,1651,Şarkikaraağaç,[31.3398054859781, 38.0182629237822],isparta-sarkikaraagac
32,Isparta,1699,Uluborlu,[30.4558004237953, 38.0865174819504],isparta-uluborlu
32,Isparta,1717,Yalvaç,[31.0749108447672, 38.2986103989373],isparta-yalvac
32,Isparta,1755,Aksu,[31.1673373281094, 37.7464958705465],isparta-aksu
32,Isparta,1929,Gönen,[30.4588103821743, 37.9344414644029],isparta-gonen
32,Isparta,2001,Yenişarbademli,[31.3208097359531, 37.7630957867699],isparta-yenisarbademli
33,Mersin,1135,Anamur,[32.7757802007015, 36.2522619748392],mersin-anamur
33,Mersin,1311,Erdemli,[34.1287769673972, 36.7924775678864],mersin-erdemli
33,Mersin,1366,Gülnar,[33.3226109159096, 36.3763519700236],mersin-gulnar
33,Mersin,1536,Mut,[33.3967368444924, 36.7277889271868],mersin-mut
33,Mersin,1621,Silifke,[33.8299149489411, 36.5452745869475],mersin-silifke
33,Mersin,1665,Tarsus,[34.8465810862958, 37.0731998736256],mersin-tarsus
33,Mersin,1766,Aydıncık,[33.3079789263605, 36.2159476776632],mersin-aydincik
33,Mersin,1779,Bozyazı,[33.0379502967019, 36.2404709501551],mersin-bozyazi
33,Mersin,1892,Çamlıyayla,[34.5743152400554, 37.1766763068192],mersin-camliyayla
33,Mersin,2064,Akdeniz,[34.7210462989492, 36.8821150951692],mersin-akdeniz
33,Mersin,2065,Mezitli,[34.3804869613597, 36.8630433298277],mersin-mezitli
33,Mersin,2066,Toroslar,[34.3562132944639, 37.0574442095453],mersin-toroslar
33,Mersin,2067,Yenişehir,[34.5130742358399, 36.8431296373356],mersin-yenisehir
34,İstanbul,1166,Bakırköy,[28.834192870144, 40.9798564697083],istanbul-bakirkoy
34,İstanbul,1183,Beşiktaş,[29.0217905256715, 41.0706949718279],istanbul-besiktas
34,İstanbul,1185,Beykoz,[29.1977703859318, 41.1464212149679],istanbul-beykoz
34,İstanbul,1186,Beyoğlu,[28.9661803882669, 41.0401411323678],istanbul-beyoglu
34,İstanbul,1237,Çatalca,[28.3554146801498, 41.325698707357],istanbul-catalca
34,İstanbul,1325,Eyüpsultan,[28.8832758953654, 41.1954080039157],istanbul-eyupsultan
34,İstanbul,1327,Fatih,[28.9485162212214, 41.0125128377404],istanbul-fatih
34,İstanbul,1336,Gaziosmanpaşa,[28.9066635458036, 41.0744868168584],istanbul-gaziosmanpasa
34,İstanbul,1421,Kadıköy,[29.0618436395841, 40.979981387586],istanbul-kadikoy
34,İstanbul,1449,Kartal,[29.2093960231208, 40.9160113216552],istanbul-kartal
34,İstanbul,1604,Sarıyer,[29.0178811918709, 41.1845808610571],istanbul-sariyer
34,İstanbul,1622,Silivri,[28.1841667569684, 41.1817619387705],istanbul-silivri
34,İstanbul,1659,Şile,[29.6097389079711, 41.0982179564976],istanbul-sile
34,İstanbul,1663,Şişli,[28.988523938875, 41.0598145196736],istanbul-sisli
34,İstanbul,1708,Üsküdar,[29.0551864600078, 41.0303353172485],istanbul-uskudar
34,İstanbul,1739,Zeytinburnu,[28.9079917886437, 41.0049195236789],istanbul-zeytinburnu
34,İstanbul,1782,Büyükçekmece,[28.5369327929268, 41.0549214076895],istanbul-buyukcekmece
34,İstanbul,1810,Kağıthane,[28.978309664569, 41.0830759979223],istanbul-kagithane
34,İstanbul,1823,Küçükçekmece,[28.7765638022926, 41.0253106911019],istanbul-kucukcekmece
34,İstanbul,1835,Pendik,[29.3531955152774, 40.9584986469099],istanbul-pendik
34,İstanbul,1852,Ümraniye,[29.1318786008589, 41.022459749891],istanbul-umraniye
34,İstanbul,1886,Bayrampaşa,[28.8992997222885, 41.0488021809729],istanbul-bayrampasa
34,İstanbul,2003,Avcılar,[28.7187873931876, 41.0243878582108],istanbul-avcilar
34,İstanbul,2004,Bağcılar,[28.8365929755431, 41.0440608189009],istanbul-bagcilar
34,İstanbul,2005,Bahçelievler,[28.8406874624028, 41.0076098985374],istanbul-bahcelievler
34,İstanbul,2010,Güngören,[28.8793117658229, 41.018769374573],istanbul-gungoren
34,İstanbul,2012,Maltepe,[29.1601236647117, 40.9465889173811],istanbul-maltepe
34,İstanbul,2014,Sultanbeyli,[29.2750586200128, 40.9643805078038],istanbul-sultanbeyli
34,İstanbul,2015,Tuzla,[29.3679895468786, 40.891660371559],istanbul-tuzla
34,İstanbul,2016,Esenler,[28.8525649924983, 41.0780007979779],istanbul-esenler
34,İstanbul,2048,Arnavutköy,[28.6735622376012, 41.2354701617876],istanbul-arnavutkoy
34,İstanbul,2049,Ataşehir,[29.1279205565116, 40.9862563055331],istanbul-atasehir
34,İstanbul,2050,Başakşehir,[28.7486812376598, 41.0984940151522],istanbul-basaksehir
34,İstanbul,2051,Beylikdüzü,[28.6451442354826, 40.9851118112767],istanbul-beylikduzu
34,İstanbul,2052,Çekmeköy,[29.2843934450885, 41.0733023550646],istanbul-cekmekoy
34,İstanbul,2053,Esenyurt,[28.6586130195758, 41.042884947449],istanbul-esenyurt
34,İstanbul,2054,Sancaktepe,[29.265461505091, 41.0102661429296],istanbul-sancaktepe
34,İstanbul,2055,Sultangazi,[28.8748639101441, 41.1204642536574],istanbul-sultangazi
34,İstanbul,9966,İstanbul Il Geneli,,İstanbul Il Geneli
35,İzmir,1128,Aliağa,[27.0442695359574, 38.802686618618],izmir-aliaga
35,İzmir,1178,Bayındır,[27.6409766936807, 38.2404716853928],izmir-bayindir
35,İzmir,1181,Bergama,[27.1911831595832, 39.1656038847507],izmir-bergama
35,İzmir,1203,Bornova,[27.2534348793924, 38.4791310857736],izmir-bornova
35,İzmir,1251,Çeşme,[26.4064167795704, 38.3016301610793],izmir-cesme
35,İzmir,1280,Dikili,[26.9163645017846, 39.0865852534395],izmir-dikili
35,İzmir,1334,Foça,[26.8376547680142, 38.6797206820642],izmir-foca
35,İzmir,1432,Karaburun,[26.4782154077775, 38.554825015304],izmir-karaburun
35,İzmir,1448,Karşıyaka,[27.1273304719808, 38.5097141180823],izmir-karsiyaka
35,İzmir,1461,Kemalpaşa,[27.4877428898567, 38.4134638248426],izmir-kemalpasa
35,İzmir,1467,Kınık,[27.3798513974287, 39.0463625688862],izmir-kinik
35,İzmir,1477,Kiraz,[28.3052404394357, 38.2228781991084],izmir-kiraz
35,İzmir,1521,Menemen,[27.0625098552957, 38.6177732101035],izmir-menemen
35,İzmir,1563,Ödemiş,[28.0045057240888, 38.2125239324958],izmir-odemis
35,İzmir,1611,Seferihisar,[26.8875048659455, 38.1824800650147],izmir-seferihisar
35,İzmir,1612,Selçuk,[27.3792451087206, 37.9555486169976],izmir-selcuk
35,İzmir,1677,Tire,[27.7252562294389, 38.0708587297148],izmir-tire
35,İzmir,1682,Torbalı,[27.3785101934127, 38.1826935252029],izmir-torbali
35,İzmir,1703,Urla,[26.6334758854313, 38.2991549722601],izmir-urla
35,İzmir,1776,Beydağ,[28.2299428810138, 38.0925890756218],izmir-beydag
35,İzmir,1780,Buca,[27.2478851218919, 38.3394308370757],izmir-buca
35,İzmir,1819,Konak,[27.1468309179514, 38.4191471227423],izmir-konak
35,İzmir,1826,Menderes,[27.1322173159772, 38.1469348706766],izmir-menderes
35,İzmir,2006,Balçova,[27.0561330971201, 38.3860347225174],izmir-balcova
35,İzmir,2007,Çiğli,[27.0022376479372, 38.4983119181881],izmir-cigli
35,İzmir,2009,Gaziemir,[27.1481660459667, 38.3152926463026],izmir-gaziemir
