ENDEKSA_IL,ENDEKSA_IL_AD,ENDEKSA_ILCE,ENDEKSA_ILCE_AD,LATLOT,SLUG
35,İzmir,2013,Narlıdere,[26.9821356746236, 38.3705303036561],izmir-narlidere
35,İzmir,2018,Güzelbahçe,[26.8822005235042, 38.3333589432191],izmir-guzelbahce
35,İzmir,2056,Bayraklı,[27.1556261542732, 38.4766069631087],izmir-bayrakli
35,İzmir,2057,Karabağlar,[27.0492312416087, 38.3427093750828],izmir-karabaglar
35,İzmir,9965,İzmir Il Geneli,,İzmir Il Geneli
36,Kars,1149,Arpaçay,[43.3717682113354, 40.9015405507683],kars-arpacay
36,Kars,1279,Digor,[43.4484108099508, 40.3275906451034],kars-digor
36,Kars,1424,Kağızman,[43.0887844122075, 40.1456642462449],kars-kagizman
36,Kars,1447,Kars Merkez,[43.2041058488875, 40.5734356907797],kars-kars-merkez
36,Kars,1601,Sarıkamış,[42.5446807872287, 40.2162075167054],kars-sarikamis
36,Kars,1614,Selim,[42.7640147830593, 40.4803781481122],kars-selim
36,Kars,1645,Susuz,[43.0967147612148, 40.8141805574307],kars-susuz
36,Kars,1756,Akyaka,[43.6094015714588, 40.7796791234486],kars-akyaka
37,Kastamonu,1101,Abana,[34.0604861779619, 41.9608204284647],kastamonu-abana
37,Kastamonu,1140,Araç,[33.2398650720359, 41.2047789847251],kastamonu-arac
37,Kastamonu,1162,Azdavay,[33.3509020353728, 41.7074060087139],kastamonu-azdavay
37,Kastamonu,1208,Bozkurt,[34.0257944406479, 41.8715555298422],kastamonu-bozkurt
37,Kastamonu,1221,Cide,[33.064083437311, 41.8644421404454],kastamonu-cide
37,Kastamonu,1238,Çatalzeytin,[34.190547442949, 41.8678544386239],kastamonu-catalzeytin
37,Kastamonu,1264,Daday,[33.3692022385332, 41.4715471153204],kastamonu-daday
37,Kastamonu,1277,Devrekani,[33.9271967305265, 41.6825438092653],kastamonu-devrekani
37,Kastamonu,1410,İnebolu,[33.746794552693, 41.9161746816827],kastamonu-inebolu
37,Kastamonu,1450,Kastamonu Merkez,[33.8115216220565, 41.3158696940872],kastamonu-kastamonu-merkez
37,Kastamonu,1499,Küre,[33.6693028432697, 41.8101240059984],kastamonu-kure
37,Kastamonu,1666,Taşköprü,[34.2037969704752, 41.4694599993994],kastamonu-taskopru
37,Kastamonu,1685,Tosya,[34.059145973139, 40.9928009823806],kastamonu-tosya
37,Kastamonu,1805,İhsangazi,[33.5585877302353, 41.1479047453468],kastamonu-ihsangazi
37,Kastamonu,1836,Pınarbaşı,[33.0465036177038, 41.6388049113802],kastamonu-pinarbasi
37,Kastamonu,1845,Şenpazar,[33.2337260330032, 41.8224184883806],kastamonu-senpazar
37,Kastamonu,1867,Ağlı,[33.5582759383171, 41.7043404758391],kastamonu-agli
37,Kastamonu,1915,Doğanyurt,[33.4400203943204, 41.9489136649611],kastamonu-doganyurt
37,Kastamonu,1940,Hanönü,[34.4534187870878, 41.6397727621688],kastamonu-hanonu
37,Kastamonu,1984,Seydiler,[33.6966989572514, 41.632332865526],kastamonu-seydiler
38,Kayseri,1218,Bünyan,[35.9367089667413, 38.8045360266738],kayseri-bunyan
38,Kayseri,1275,Develi,[35.5934181293696, 38.273099013169],kayseri-develi
38,Kayseri,1330,Felahiye,[35.5537133383167, 39.1033262432298],kayseri-felahiye
38,Kayseri,1409,İncesu,[35.2272411111901, 38.6264567530419],kayseri-incesu
38,Kayseri,1576,Pınarbaşı,[36.4737160456542, 38.8155257573068],kayseri-pinarbasi
38,Kayseri,1603,Sarıoğlan,[35.9316748128428, 39.1131679985995],kayseri-sarioglan
38,Kayseri,1605,Sarız,[36.5472964338582, 38.4750665669843],kayseri-sariz
38,Kayseri,1680,Tomarza,[35.914604030725, 38.4198901269069],kayseri-tomarza
38,Kayseri,1715,Yahyalı,[35.4013782387823, 37.9638605309845],kayseri-yahyali
38,Kayseri,1727,Yeşilhisar,[35.1060818739106, 38.3272298778502],kayseri-yesilhisar
38,Kayseri,1846,Talas,[35.6917547805418, 38.6178214739997],kayseri-talas
38,Kayseri,1863,Kocasinan,[35.357755742695, 38.8919875522023],kayseri-kocasinan
38,Kayseri,1864,Melikgazi,[35.596861421262, 38.7189095525288],kayseri-melikgazi
38,Kayseri,1936,Hacılar,[35.4076459191549, 38.6293662830184],kayseri-hacilar
38,Kayseri,1978,Özvatan,[35.7529770256789, 39.1188963360903],kayseri-ozvatan
38,Kayseri,9962,Kayseri Il Geneli,,Kayseri Il Geneli
39,Kırklareli,1163,Babaeski,[27.096929174464, 41.4779079205429],kirklareli-babaeski
39,Kırklareli,1270,Demirköy,[27.8004700620344, 41.8795725707366],kirklareli-demirkoy
39,Kırklareli,1471,Kırklareli Merkez,[27.2451433602339, 41.7867770062446],kirklareli-kirklareli-merkez
39,Kırklareli,1480,Kofçaz,[27.1562609703027, 41.9977454375555],kirklareli-kofcaz
39,Kırklareli,1505,Lüleburgaz,[27.4130028600954, 41.402210463733],kirklareli-luleburgaz
39,Kırklareli,1572,Pehlivanköy,[26.9412129668218, 41.3872786370819],kirklareli-pehlivankoy
39,Kırklareli,1577,Pınarhisar,[27.5450779503218, 41.6634632135111],kirklareli-pinarhisar
39,Kırklareli,1714,Vize,[27.8322168572542, 41.6274562296208],kirklareli-vize
40,Kırşehir,1254,Çiçekdağı,[34.3436896776303, 39.5845352372744],kirsehir-cicekdagi
40,Kırşehir,1429,Kaman,[33.7218520953092, 39.3272406396389],kirsehir-kaman
40,Kırşehir,1472,Kırşehir Merkez,[34.0819323205145, 39.1663358318108],kirsehir-kirsehir-merkez
40,Kırşehir,1529,Mucur,[34.4259119235866, 39.0969314107465],kirsehir-mucur
40,Kırşehir,1754,Akpınar,[33.9578649874606, 39.5065962380211],kirsehir-akpinar
40,Kırşehir,1869,Akçakent,[34.0817703151296, 39.6387614060519],kirsehir-akcakent
40,Kırşehir,1890,Boztepe,[34.3726293197279, 39.328411133712],kirsehir-boztepe
41,Kocaeli,1338,Gebze,[29.5520739184378, 40.9150404666563],kocaeli-gebze
41,Kocaeli,1355,Gölcük,[29.7999342175884, 40.654786206867],kocaeli-golcuk
41,Kocaeli,1430,Kandıra,[30.1028726189954, 41.039728886372],kocaeli-kandira
41,Kocaeli,1440,Karamürsel,[29.5960823665653, 40.6164203701881],kocaeli-karamursel
41,Kocaeli,1821,Körfez,[29.7442613496003, 40.8602613411081],kocaeli-korfez
41,Kocaeli,2030,Derince,[29.8594374046968, 40.8907083941497],kocaeli-derince
41,Kocaeli,2059,Çayırova,[29.394670061725, 40.8458616858991],kocaeli-cayirova
41,Kocaeli,2060,Darıca,[29.3781979611738, 40.7772767141423],kocaeli-darica
41,Kocaeli,2062,İzmit,[30.0516084842163, 40.8422952256638],kocaeli-izmit
41,Kocaeli,2063,Kartepe,[30.1016974610287, 40.7022484788921],kocaeli-kartepe
41,Kocaeli,9959,Kocaeli Il Geneli,,Kocaeli Il Geneli
42,Konya,1188,Beyşehir,[31.6484529004543, 37.6969986634174],konya-beysehir
42,Konya,1207,Bozkır,[32.3194041890508, 37.165146033907],konya-bozkir
42,Konya,1222,Cihanbeyli,[32.8859238724578, 38.6884075957934],konya-cihanbeyli
42,Konya,1262,Çumra,[32.7730452529523, 37.5217701667618],konya-cumra
42,Konya,1285,Doğanhisar,[31.6530957177947, 38.1334602503942],konya-doganhisar
42,Konya,1312,Ereğli,[34.0775460213343, 37.6771663132458],konya-eregli
42,Konya,1375,Hadim,[32.4915287676609, 36.9657161089925],konya-hadim
42,Konya,1400,Ilgın,[31.9135039486397, 38.2686545335767],konya-ilgin
42,Konya,1422,Kadınhanı,[32.1828095186492, 38.5059040697801],konya-kadinhani
42,Konya,1441,Karapınar,[33.5062476116934, 37.7212415945123],konya-karapinar
42,Konya,1491,Kulu,[33.0550591426063, 39.0211988671882],konya-kulu
42,Konya,1598,Sarayönü,[32.4513415960694, 38.4858356201621],konya-sarayonu
42,Konya,1617,Seydişehir,[31.9408699807988, 37.4604375823609],konya-seydisehir
42,Konya,1735,Yunak,[31.9325590984694, 38.7860482863883],konya-yunak
42,Konya,1753,Akören,[32.3637196938098, 37.4123134076232],konya-akoren
42,Konya,1760,Altınekin,[32.911275063367, 38.3012851675315],konya-altinekin
42,Konya,1789,Derebucak,[31.5407236193169, 37.3962132028083],konya-derebucak
42,Konya,1804,Hüyük,[31.5968500554119, 37.9177066611775],konya-huyuk
42,Konya,1814,Karatay,[32.9744288270724, 37.9295741863426],konya-karatay
42,Konya,1827,Meram,[32.2900911968403, 37.7064608923387],konya-meram
42,Konya,1839,Selçuklu,[32.4839342560189, 38.064369857409],konya-selcuklu
42,Konya,1848,Taşkent,[32.593717910323, 36.8866321820328],konya-taskent
42,Konya,1868,Ahırlı,[32.0425023377533, 37.311536],konya-ahirli
42,Konya,1902,Çeltik,[31.8449720595056, 39.0014253802641],konya-celtik
42,Konya,1907,Derbent,[31.9975932217947, 37.9909305989857],konya-derbent
42,Konya,1920,Emirgazi,[33.7879337468936, 37.9907387769622],konya-emirgazi
42,Konya,1933,Güneysınır,[32.7131281323531, 37.2105489439942],konya-guneysinir
42,Konya,1937,Halkapınar,[34.3047864097938, 37.3678411445935],konya-halkapinar
42,Konya,1990,Tuzlukçu,[31.6246504143124, 38.5031439860544],konya-tuzlukcu
42,Konya,1994,Yalıhüyük,[32.0638448534149, 37.295498641013],konya-yalihuyuk
42,Konya,9958,Konya Il Geneli,,Konya Il Geneli
43,Kütahya,1132,Altıntaş,[30.0400714252567, 39.0411312052325],kutahya-altintas
43,Kütahya,1288,Domaniç,[29.5752325966072, 39.7810391679791],kutahya-domanic
43,Kütahya,1304,Emet,[29.3339490248783, 39.3367619664064],kutahya-emet
43,Kütahya,1339,Gediz,[29.4451714165137, 38.9941086485155],kutahya-gediz
43,Kütahya,1500,Kütahya Merkez,[30.0784749040707, 39.4313331656384],kutahya-kutahya-merkez
43,Kütahya,1625,Simav,[28.9363360955024, 39.2004781453005],kutahya-simav
43,Kütahya,1671,Tavşanlı,[29.4301353047435, 39.552530470251],kutahya-tavsanli
43,Kütahya,1764,Aslanapa,[29.8189001519325, 39.2010747060473],kutahya-aslanapa
43,Kütahya,1790,Dumlupınar,[29.9968751989954, 38.8937531131051],kutahya-dumlupinar
43,Kütahya,1802,Hisarcık,[29.2478614025841, 39.2097889239456],kutahya-hisarcik
43,Kütahya,1843,Şaphane,[29.2004763335229, 38.9845106528274],kutahya-saphane
43,Kütahya,1898,Çavdarhisar,[29.6299523898104, 39.20332546549],kutahya-cavdarhisar
43,Kütahya,1979,Pazarlar,[29.1119069821932, 38.9540405544785],kutahya-pazarlar
44,Malatya,1114,Akçadağ,[37.8874039950197, 38.3685478631582],malatya-akcadag
44,Malatya,1143,Arapgir,[38.4657718119782, 38.9682580232849],malatya-arapgir
44,Malatya,1148,Arguvan,[38.2723132776798, 38.8517303744058],malatya-arguvan
44,Malatya,1265,Darende,[37.5783303937702, 38.5552157252622],malatya-darende
44,Malatya,1286,Doğanşehir,[37.8640499298013, 38.0444219481788],malatya-dogansehir
44,Malatya,1390,Hekimhan,[37.9412758502611, 38.8575171021791],malatya-hekimhan
44,Malatya,1582,Pütürge,[38.8292312135852, 38.1777730554243],malatya-puturge
44,Malatya,1729,Yeşilyurt,[38.2048830144517, 38.2825300252052],malatya-yesilyurt
44,Malatya,1772,Battalgazi,[38.4893615166698, 38.3362163311733],malatya-battalgazi
44,Malatya,1914,Doğanyol,[39.0488289940629, 38.2848728814434],malatya-doganyol
44,Malatya,1953,Kale,[38.7907318754961, 38.3745319314504],malatya-kale
44,Malatya,1969,Kuluncak,[37.6605261263477, 38.8741756588212],malatya-kuluncak
44,Malatya,1995,Yazıhan,[38.1363424313065, 38.5946332258122],malatya-yazihan
45,Manisa,1118,Akhisar,[27.8852725300801, 38.9635417698299],manisa-akhisar
45,Manisa,1127,Alaşehir,[28.4925028985816, 38.3407225157753],manisa-alasehir
45,Manisa,1269,Demirci,[28.6694445491196, 38.9685998995523],manisa-demirci
45,Manisa,1362,Gördes,[28.2736096601604, 38.9451492930125],manisa-gordes
45,Manisa,1470,Kırkağaç,[27.7988195708514, 39.1666044706688],manisa-kirkagac
45,Manisa,1489,Kula,[28.6442803002932, 38.5691550328013],manisa-kula
45,Manisa,1590,Salihli,[28.1893375377779, 38.5562880990774],manisa-salihli
45,Manisa,1600,Sarıgöl,[28.7084263203478, 38.2198005427415],manisa-sarigol
45,Manisa,1606,Saruhanlı,[27.6353853127072, 38.7630055646994],manisa-saruhanli
45,Manisa,1613,Selendi,[28.8711620132706, 38.7909304188493],manisa-selendi
45,Manisa,1634,Soma,[27.5946207733442, 39.2467403080847],manisa-soma
45,Manisa,1689,Turgutlu,[27.7697367862132, 38.4833812558028],manisa-turgutlu
45,Manisa,1751,Ahmetli,[27.9138726742665, 38.5344846087629],manisa-ahmetli
45,Manisa,1793,Gölmarmara,[27.951983381193, 38.6985244430876],manisa-golmarmara
45,Manisa,1965,Köprübaşı,[28.419876739987, 38.7668600088951],manisa-koprubasi
45,Manisa,2086,Şehzadeler,[27.5071362596791, 38.6380462751111],manisa-sehzadeler
45,Manisa,2087,Yunusemre,[27.3059831055917, 38.7458453830377],manisa-yunusemre
46,Kahramanmaraş,1107,Afşin,[36.8706241048923, 38.351672853041],kahramanmaras-afsin
46,Kahramanmaraş,1136,Andırın,[36.3786295794725, 37.6051457862704],kahramanmaras-andirin
46,Kahramanmaraş,1299,Elbistan,[37.3356182097972, 38.2785438123576],kahramanmaras-elbistan
46,Kahramanmaraş,1353,Göksun,[36.5602948618626, 38.0656936612465],kahramanmaras-goksun
46,Kahramanmaraş,1570,Pazarcık,[37.3173651297911, 37.4508513249771],kahramanmaras-pazarcik
46,Kahramanmaraş,1694,Türkoğlu,[36.817551219463, 37.3488754272773],kahramanmaras-turkoglu
46,Kahramanmaraş,1785,Çağlayancerit,[37.3360794070567, 37.7848370926703],kahramanmaras-caglayancerit
46,Kahramanmaraş,1919,Ekinözü,[37.1134561901553, 38.0048064039129],kahramanmaras-ekinozu
46,Kahramanmaraş,1975,Nurhak,[37.4015256768705, 37.9812033785893],kahramanmaras-nurhak
46,Kahramanmaraş,2084,Dulkadiroğlu,[37.0716029698172, 37.6178638909349],kahramanmaras-dulkadiroglu
46,Kahramanmaraş,2085,Onikişubat,[36.7248938519531, 37.7126895656238],kahramanmaras-onikisubat
46,Kahramanmaraş,9954,Kahramanmaraş Il Geneli,,Kahramanmaraş Il Geneli
47,Mardin,1273,Derik,[40.15520823751, 37.3327859338845],mardin-derik
47,Mardin,1474,Kızıltepe,[40.4536681444399, 37.1327048740693],mardin-kiziltepe
47,Mardin,1519,Mazıdağı,[40.4481693738988, 37.4699909236567],mardin-mazidagi
47,Mardin,1526,Midyat,[41.3563178790455, 37.3902504624944],mardin-midyat
47,Mardin,1547,Nusaybin,[41.326753335319, 37.1817317836525],mardin-nusaybin
47,Mardin,1564,Ömerli,[40.9925906416002, 37.3765684851202],mardin-omerli
47,Mardin,1609,Savur,[40.8755879113085, 37.5843554706587],mardin-savur
47,Mardin,1787,Dargeçit,[41.746539988633, 37.5431937175695],mardin-dargecit
47,Mardin,2002,Yeşilli,[40.854336861993, 37.3171600149779],mardin-yesilli
47,Mardin,2088,Artuklu,[40.7592473412595, 37.3021589266181],mardin-artuklu
48,Muğla,1197,Bodrum,[27.5018457673706, 37.0615739193314],mugla-bodrum
48,Muğla,1266,Datça,[27.66480548425, 36.7400027560899],mugla-datca
48,Muğla,1331,Fethiye,[29.1483500364644, 36.7011844243011],mugla-fethiye
48,Muğla,1488,Köyceğiz,[28.7351239419393, 36.9783250711458],mugla-koycegiz
48,Muğla,1517,Marmaris,[28.2029167407074, 36.8283858933691],mugla-marmaris
48,Muğla,1528,Milas,[27.7443760469375, 37.2793088390251],mugla-milas
48,Muğla,1695,Ula,[28.5021734476965, 37.073937795617],mugla-ula
48,Muğla,1719,Yatağan,[28.1051141748411, 37.3484723215357],mugla-yatagan
48,Muğla,1742,Dalaman,[28.9339777415084, 36.8314819152368],mugla-dalaman
48,Muğla,1831,Ortaca,[28.7017741911872, 36.8050097001737],mugla-ortaca
48,Muğla,1958,Kavaklıdere,[28.3683091886115, 37.4481569527168],mugla-kavaklidere
48,Muğla,2089,Menteşe,[28.4236501910441, 37.2266086881726],mugla-mentese
48,Muğla,2090,Seydikemer,[29.4647952030214, 36.6756588909407],mugla-seydikemer
49,Muş,1213,Bulanık,[42.1397588030935, 39.0679365963098],mus-bulanik
49,Muş,1510,Malazgirt,[42.4782453577158, 39.2280200308225],mus-malazgirt
49,Muş,1534,Muş Merkez,[41.4765653438604, 38.8305247505593],mus-mus-merkez
49,Muş,1711,Varto,[41.4482374973686, 39.1787787271053],mus-varto
49,Muş,1801,Hasköy,[41.7561978991834, 38.6458911081553],mus-haskoy
49,Muş,1964,Korkut,[41.9201795748254, 38.7662810379329],mus-korkut
50,Nevşehir,1155,Avanos,[34.8770151136, 38.8825197178818],nevsehir-avanos
50,Nevşehir,1274,Derinkuyu,[34.6880331620335, 38.3966228054377],nevsehir-derinkuyu
50,Nevşehir,1367,Gülşehir,[34.4678470611854, 38.7683231775339],nevsehir-gulsehir
50,Nevşehir,1374,Hacıbektaş,[34.61831814674, 38.9862709328766],nevsehir-hacibektas
50,Nevşehir,1485,Kozaklı,[34.7990330360603, 39.20612128785],nevsehir-kozakli
50,Nevşehir,1543,Nevşehir Merkez,[34.6950559468634, 38.5884037772934],nevsehir-nevsehir-merkez
50,Nevşehir,1707,Ürgüp,[34.9692666324333, 38.5860212847325],nevsehir-urgup
50,Nevşehir,1749,Acıgöl,[34.4887469030745, 38.5476690168438],nevsehir-acigol
51,Niğde,1201,Bor,[34.4768374063191, 37.8535567941033],nigde-bor
51,Niğde,1225,Çamardı,[35.0170704868169, 37.8468006833763],nigde-camardi
51,Niğde,1544,Niğde Merkez,[34.8073549446452, 38.1266358483238],nigde-nigde-merkez
51,Niğde,1700,Ulukışla,[34.5909390608884, 37.5557804948875],nigde-ulukisla
51,Niğde,1876,Altunhisar,[34.2713321272278, 38.0391964177385],nigde-altunhisar
51,Niğde,1904,Çiftlik,[34.4704330539922, 38.1701838165581],nigde-ciftlik
52,Ordu,1119,Akkuş,[36.9439054896164, 40.8208586816557],ordu-akkus
52,Ordu,1158,Aybastı,[37.3858040168919, 40.6420570889006],ordu-aybasti
52,Ordu,1328,Fatsa,[37.4950383598336, 40.9706088837389],ordu-fatsa
52,Ordu,1358,Gölköy,[37.5911154175239, 40.6672587091521],ordu-golkoy
52,Ordu,1482,Korgan,[37.2984970210505, 40.7507474788008],ordu-korgan
52,Ordu,1493,Kumru,[37.2391461005822, 40.8507251598003],ordu-kumru
52,Ordu,1525,Mesudiye,[37.7755793093187, 40.5131790509162],ordu-mesudiye
52,Ordu,1573,Perşembe,[37.7131000473382, 41.0380378820551],ordu-persembe
52,Ordu,1696,Ulubey,[37.7596194677422, 40.8140548824416],ordu-ulubey
52,Ordu,1706,Ünye,[37.2264095177848, 41.0175950553081],ordu-unye
52,Ordu,1795,Gülyalı,[38.049913604063, 40.9439548817057],ordu-gulyali
52,Ordu,1797,Gürgentepe,[37.5794138486638, 40.8152501390506],ordu-gurgentepe
52,Ordu,1891,Çamaş,[37.5330554194889, 40.8934411160566],ordu-camas
52,Ordu,1897,Çatalpınar,[37.4491464226062, 40.8585681189497],ordu-catalpinar
52,Ordu,1900,Çaybaşı,[37.049147843382, 40.9773585226153],ordu-caybasi
52,Ordu,1947,İkizce,[37.0077659936861, 41.0204384213068],ordu-ikizce
52,Ordu,1950,Kabadüz,[37.9453763200341, 40.6845721752207],ordu-kabaduz
52,Ordu,1951,Kabataş,[37.4399925016291, 40.7495767615763],ordu-kabatas
52,Ordu,2103,Altınordu,[37.8818473512315, 40.9086188656242],ordu-altinordu
53,Rize,1146,Ardeşen,[41.1255802979472, 41.1298431336242],rize-ardesen
53,Rize,1228,Çamlıhemşin,[41.0368995133287, 40.9178731416466],rize-camlihemsin
53,Rize,1241,Çayeli,[40.7649226672685, 40.9701016540702],rize-cayeli
53,Rize,1332,Fındıklı,[41.2471481610971, 41.1890398942014],rize-findikli
53,Rize,1405,İkizdere,[40.6428925626136, 40.6921443499589],rize-ikizdere
53,Rize,1428,Kalkandere,[40.4781889997984, 40.8966603772448],rize-kalkandere
53,Rize,1569,Pazar,[40.9027693796882, 41.1270227509434],rize-pazar
53,Rize,1586,Rize Merkez,[40.5609856641931, 40.9489802899716],rize-rize-merkez
53,Rize,1796,Güneysu,[40.656472498498, 40.9369713869727],rize-guneysu
53,Rize,1908,Derepazarı,[40.4272663971352, 41.0037578160112],rize-derepazari
53,Rize,1943,Hemşin,[40.8853986684949, 40.9979977829219],rize-hemsin
53,Rize,1949,İyidere,[40.3726239493427, 40.9911427064514],rize-iyidere
54,Sakarya,1123,Akyazı,[30.689354854466, 40.621655595361],sakarya-akyazi
54,Sakarya,1351,Geyve,[30.3070122548635, 40.4880353803745],sakarya-geyve
54,Sakarya,1391,Hendek,[30.744751396213, 40.7911631522465],sakarya-hendek
54,Sakarya,1442,Karasu,[30.6527992829427, 41.0358492382386],sakarya-karasu
54,Sakarya,1453,Kaynarca,[30.3560821030838, 41.0554245705105],sakarya-kaynarca
54,Sakarya,1595,Sapanca,[30.2332902871232, 40.6627918410316],sakarya-sapanca
54,Sakarya,1818,Kocaali,[30.8661302681805, 40.997175491151],sakarya-kocaali
54,Sakarya,1833,Pamukova,[30.095564721837, 40.5270551049691],sakarya-pamukova
54,Sakarya,1847,Taraklı,[30.516670873196, 40.4141341996477],sakarya-tarakli
